mindate,maxdate,name,datacoverage,id
1920-01-01,2022-06-14,"Garfield, NM 87936",1.0,ZIP:87936
1929-12-01,2022-06-14,"Hatch, NM 87937",1.0,ZIP:87937
1894-03-01,2022-06-14,"Rincon, NM 87940",0.95,ZIP:87940
1995-08-24,2022-06-14,"Salem, NM 87941",1.0,ZIP:87941
1950-04-01,2022-06-16,"Williamsburg, NM 87942",1.0,ZIP:87942
1931-01-01,2022-06-14,"Winston, NM 87943",1.0,ZIP:87943
1958-03-01,2022-06-14,"Las Cruces, NM 88001",1.0,ZIP:88001
1949-01-01,2022-06-14,"White Sands Missile Range, NM 88002",1.0,ZIP:88002
1892-01-01,2022-06-14,"Las Cruces, NM 88003",1.0,ZIP:88003
1995-06-06,2022-06-14,"Las Cruces, NM 88005",1.0,ZIP:88005
1870-01-01,2022-06-16,"Las Cruces, NM 88007",1.0,ZIP:88007
1899-06-01,2022-06-14,"Santa Teresa, NM 88008",1.0,ZIP:88008
1914-06-11,2022-06-14,"Las Cruces, NM 88011",1.0,ZIP:88011
1914-06-04,2022-06-16,"Las Cruces, NM 88012",1.0,ZIP:88012
1909-07-01,2022-06-14,"Animas, NM 88020",1.0,ZIP:88020
1995-08-24,2022-06-14,"Anthony, NM 88021",1.0,ZIP:88021
1995-08-24,2022-06-14,"Arenas Valley, NM 88022",1.0,ZIP:88022
1931-01-01,2022-06-14,"Bayard, NM 88023",1.0,ZIP:88023
1905-03-01,2022-06-14,"Buckhorn, NM 88025",1.0,ZIP:88025
1897-02-01,2022-06-14,"Santa Clara, NM 88026",1.0,ZIP:88026
1892-10-01,2022-06-16,"Deming, NM 88030",1.0,ZIP:88030
1916-04-01,2022-06-14,"Glenwood, NM 88039",1.0,ZIP:88039
1905-05-01,2022-06-14,"Hanover, NM 88041",1.0,ZIP:88041
1889-06-01,2022-06-14,"Hillsboro, NM 88042",1.0,ZIP:88042
1909-07-01,2022-06-16,"Hurley, NM 88043",1.0,ZIP:88043
1909-07-01,2022-06-14,"La Mesa, NM 88044",1.0,ZIP:88044
1892-10-01,2022-06-14,"Lordsburg, NM 88045",1.0,ZIP:88045
1877-08-01,2022-06-14,"Mesilla Park, NM 88047",1.0,ZIP:88047
1911-08-01,2022-06-14,"Mesquite, NM 88048",1.0,ZIP:88048
1995-08-24,2022-06-14,"Mimbres, NM 88049",1.0,ZIP:88049
1894-11-01,2022-06-14,"Silver City, NM 88061",1.0,ZIP:88061
1995-08-24,2022-06-14,"Sunland Park, NM 88063",0.95,ZIP:88063
1995-08-24,2022-06-14,"Vado, NM 88072",0.95,ZIP:88072
1995-08-24,2022-06-14,"Chaparral, NM 88081",1.0,ZIP:88081
1911-06-14,2022-06-14,"Clovis, NM 88101",1.0,ZIP:88101
1943-01-25,2022-06-16,"Cannon AFB, NM 88103",1.0,ZIP:88103
1941-11-14,2022-06-14,"Broadview, NM 88112",1.0,ZIP:88112
1994-03-17,2022-06-14,"Causey, NM 88113",0.95,ZIP:88113
1957-08-01,2022-06-14,"Crossroads, NM 88114",0.9813,ZIP:88114
1910-01-01,2022-06-14,"Elida, NM 88116",1.0,ZIP:88116
1910-03-20,2022-06-14,"Floyd, NM 88118",1.0,ZIP:88118
1905-02-01,2022-06-14,"Fort Sumner, NM 88119",1.0,ZIP:88119
1927-09-01,2022-06-14,"Grady, NM 88120",1.0,ZIP:88120
1929-05-11,2022-06-14,"House, NM 88121",1.0,ZIP:88121
1994-03-17,2022-06-14,"Lingo, NM 88123",0.9993,ZIP:88123
1908-07-01,2022-06-14,"Melrose, NM 88124",1.0,ZIP:88124
1954-06-01,2022-06-14,"Milnesand, NM 88125",1.0,ZIP:88125
1931-01-01,2022-06-14,"Pep, NM 88126",1.0,ZIP:88126
1905-01-14,2022-06-14,"Portales, NM 88130",1.0,ZIP:88130
1994-03-17,2022-06-14,"Rogers, NM 88132",0.95,ZIP:88132
1912-09-01,2022-06-14,"Saint Vrain, NM 88133",1.0,ZIP:88133
1942-08-01,2022-06-14,"Taiban, NM 88134",1.0,ZIP:88134
1912-09-01,2022-06-16,"Texico, NM 88135",1.0,ZIP:88135
1905-06-30,2022-06-14,"Yeso, NM 88136",1.0,ZIP:88136
1894-05-01,2022-06-14,"Roswell, NM 88201",1.0,ZIP:88201
1908-11-01,2022-06-16,"Roswell, NM 88203",1.0,ZIP:88203
1905-06-04,2022-06-16,"Artesia, NM 88210",1.0,ZIP:88210
1929-05-01,2022-06-14,"Caprock, NM 88213",1.0,ZIP:88213
1895-07-27,2022-06-16,"Carlsbad, NM 88220",1.0,ZIP:88220
1942-07-13,2022-06-14,"Dexter, NM 88230",1.0,ZIP:88230
1929-06-01,2022-06-14,"Eunice, NM 88231",0.9991,ZIP:88231
1920-08-01,2022-06-14,"Hagerman, NM 88232",1.0,ZIP:88232
1912-12-17,2022-06-15,"Hobbs, NM 88240",1.0,ZIP:88240
1995-06-28,2022-06-14,"Hobbs, NM 88242",0.95,ZIP:88242
1895-06-01,2022-06-14,"Hope, NM 88250",1.0,ZIP:88250
1919-03-01,2022-06-14,"Jal, NM 88252",1.0,ZIP:88252
1995-06-28,2022-06-14,"Lake Arthur, NM 88253",0.95,ZIP:88253
1917-11-11,2022-06-14,"Loving, NM 88256",1.0,ZIP:88256
1910-07-01,2022-06-14,"Lovington, NM 88260",1.0,ZIP:88260
1942-05-01,2022-06-14,"Maljamar, NM 88264",1.0,ZIP:88264
1906-01-08,2022-06-14,"Monument, NM 88265",1.0,ZIP:88265
1919-06-08,2022-06-14,"Tatum, NM 88267",1.0,ZIP:88267
1896-05-01,2022-06-14,"Carrizozo, NM 88301",1.0,ZIP:88301
1899-02-01,2022-06-16,"Alamogordo, NM 88310",1.0,ZIP:88310
1905-05-01,2022-06-14,"Alto, NM 88312",1.0,ZIP:88312
1995-08-24,2022-06-14,"Bent, NM 88314",0.95,ZIP:88314
1900-03-01,2022-06-14,"Capitan, NM 88316",1.0,ZIP:88316
1901-12-01,2022-06-14,"Cloudcroft, NM 88317",1.0,ZIP:88317
1909-07-01,2022-06-14,"Corona, NM 88318",1.0,ZIP:88318
1929-07-17,2022-06-14,"Encino, NM 88321",1.0,ZIP:88321
1995-06-28,2022-06-16,"Glencoe, NM 88324",1.0,ZIP:88324
1946-07-01,2022-06-16,"Holloman Air Force Base, NM 88330",1.0,ZIP:88330
1943-01-22,2022-06-14,"Hondo, NM 88336",1.0,ZIP:88336
1892-01-01,2022-06-14,"La Luz, NM 88337",1.0,ZIP:88337
1995-06-28,2022-06-14,"Lincoln, NM 88338",0.9999,ZIP:88338
1916-04-01,2022-06-14,"Mayhill, NM 88339",1.0,ZIP:88339
1911-06-01,2022-06-14,"Mescalero, NM 88340",1.0,ZIP:88340
1913-05-01,2022-06-14,"Nogal, NM 88341",1.0,ZIP:88341
1939-05-01,2022-06-14,"Picacho, NM 88343",1.0,ZIP:88343
1922-06-01,2022-06-14,"Pinon, NM 88344",1.0,ZIP:88344
1941-12-22,2022-06-14,"Ruidoso, NM 88345",1.0,ZIP:88345
1995-06-28,2022-06-14,"Ruidoso Downs, NM 88346",0.95,ZIP:88346
1995-08-24,2022-06-14,"Sacramento, NM 88347",0.95,ZIP:88347
1990-03-01,2022-06-14,"San Patricio, NM 88348",0.95,ZIP:88348
1980-03-06,2022-06-14,"Tinnie, NM 88351",1.0,ZIP:88351
1908-04-01,2022-06-14,"Tularosa, NM 88352",1.0,ZIP:88352
1909-07-01,2022-06-14,"Vaughn, NM 88353",0.9996,ZIP:88353
1905-05-01,2022-06-14,"Weed, NM 88354",1.0,ZIP:88354
1904-12-16,2022-06-16,"Tucumcari, NM 88401",1.0,ZIP:88401
1915-11-01,2022-06-14,"Amistad, NM 88410",1.0,ZIP:88410
1944-01-01,2022-06-14,"Bard, NM 88411",1.0,ZIP:88411
1930-01-01,2022-06-14,"Capulin, NM 88414",1.0,ZIP:88414
1896-02-01,2022-06-16,"Clayton, NM 88415",1.0,ZIP:88415
1899-05-10,2022-06-14,"Conchas Dam, NM 88416",1.0,ZIP:88416
1946-07-01,2022-06-14,"Cuervo, NM 88417",1.0,ZIP:88417
1916-04-01,2022-06-14,"Des Moines, NM 88418",1.0,ZIP:88418
1892-12-01,2022-06-14,"Folsom, NM 88419",1.0,ZIP:88419
1940-06-18,2022-06-14,"Garita, NM 88421",1.0,ZIP:88421
1920-06-01,2022-06-14,"Gladstone, NM 88422",1.0,ZIP:88422
1905-05-01,2022-06-14,"Grenville, NM 88424",1.0,ZIP:88424
1906-01-17,2022-06-14,"Logan, NM 88426",1.0,ZIP:88426
1935-02-01,2022-06-14,"McAlister, NM 88427",1.0,ZIP:88427
1905-08-17,2022-06-14,"Nara Visa, NM 88430",1.0,ZIP:88430
1926-03-01,2022-06-14,"Newkirk, NM 88431",1.0,ZIP:88431
1907-06-01,2022-06-14,"San Jon, NM 88434",1.0,ZIP:88434
1895-04-01,2022-06-14,"Santa Rosa, NM 88435",1.0,ZIP:88435
1946-04-01,2022-06-14,"Sedan, NM 88436",1.0,ZIP:88436
1907-11-15,2022-06-14,"Trementina, NM 88439",1.0,ZIP:88439
